Tool,Year,Tool category,Sequences binned,User interface,Programming language(s),Length cut-off,Composition,Abundance,Graphs,Other,Publication,Source code,Notes on methods used
Blobology ,2013,Visualisation,,CLI,Perl,,,,,,https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2013.00237/full,https://github.com/blaxterlab/blobology,
MaxBin ,2014,Binning,Contigs and scaffolds,CLI,"Perl, C++",1000 bp,Y,Y,,Single-copy marker genes,https://microbiomejournal.biomedcentral.com/articles/10.1186/2049-2618-2-26,https://sourceforge.net/projects/maxbin/,normalised tetranucleotide frequencies and scaffold coverage levels to populate the genomic bins using single-copy maker genes and an expectation-maximization algorithm.
CONCOCT,2014,Binning,Contigs,CLI,"Python, Perl, R",1000 bp,Y,Y,,,https://www.nature.com/articles/nmeth.3103,https://github.com/BinPro/CONCOCT,Multi sample binner. Used k-4 for composition and coverage was the average number of reads per base for each sample. Reads are clustered using a variational bayesian approach.
GroopM,2014,Binning,Contigs,CLI,Python,1000 bp,Y,Y,,Single-copy marker genes for refinement,https://peerj.com/articles/603/,https://github.com/centre-for-microbiome-research/GroopM,"Differential coverage patterns across multiple samples. Binned contigs were saved to disk using GroopM extract and evaluated for contamination and completeness based on the presence of 111 single copy marker genes (Dupont et al., 2011) using CheckM (http://ecogenomics.github.io/CheckM/). The results of this analysis were used during the running of GroopM refine to guide splitting and merging operations. First, bins with the lowest completion scores were examined using GroopM’s visualization tools to see if any mergers were possible, resulting in 12 merge operations and one subsequent split operation."
MGS Canopy algorithm,2014,Binning,Genes,,,,,Y,,,https://www.nature.com/articles/nbt.2939,http://git.dworzynski.eu/mgs-canopy-algorithm,The canopy-based clustering of the gene catalog was performed by iteratively picking a seed gene among the not yet clustered genes and aggregate genes with abundance profiles within a fixed distance from the seed gene abundance profile (Pearson correlation coefficient > 0.9 and Spearman's rank correlation coefficient > 0.6) into the seed canopy
MetaBAT,2015,Binning,Contigs,CLI,C++,2500 bp,Y,Y,,,https://peerj.com/articles/1165/,https://bitbucket.org/berkeleylab/metabat/src,"MetaBAT calculates their probabilistic distances based on tetranucleotide frequency (TNF) and abundance (i.e., mean base coverage), then the two distances are integrated into one composite distance. All the pairwise distances form a matrix, which then is supplied to a modified k-medoid clustering algorithm (eliminate the need to input a value for k and to reduce search space for efficient binning) to bin contigs iteratively"
ABAWACA,2015,Binning,Scaffolds,CLI,C++,5000 bp,Y,Y,,,https://www.nature.com/articles/nature14486,https://github.com/CK7/abawaca,"used a combination of mono-, di- and tri- nucleotide frequencies and coverage values calculated by mapping DNA sequences from all samples to the scaffolds from the sample being binned. This algorithm uses the given information in a hierarchical clustering fashion as follows. First, all scaffolds are broken into 5 kb segments called data points, and the properties of each data point are computed. The binning process begins with a single bin that contains all scaffolds and proceeds by iteratively splitting this and subsequent bins. All non-final bins are evaluated during each iteration. The algorithm searches for a single value for one of the characteristics that will result in the best separation of the scaffolds into two bins. Separation quality is calculated based on the number of data points that were assigned correctly given the separation of the scaffolds. Once a split has been made, scaffolds are separated into the bin with the majority of the data points representing the scaffold. Bins are approved if the quality score exceeds a predefined threshold, and both bins consist of at least 50 data points. A bin is considered final if no separation can be made; otherwise, it undergoes further rounds of binning."
MBBC,2015,Binning,Short reads,,,75 bp,,Y,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-015-0473-8,http://eecs.ucf.edu/~xiaoman/MBBC/MBBC.html,"We developed an EM algorithm to group reads based on the frequency of k-mers in reads, where k = 16 is chosen so that the chance that a random k-mer occurs multiple times in a microbial genome is small. The assumption behind the k-mer grouping is that the frequency of k-mers in reads follows a mixture of Poisson distributions [33]. Next, MBBC iteratively estimates the number of k-mers that occur 0 to 3 times in reads and runs the EM algorithm to estimate the parameters of the mixed Poisson distributions.  Next, MBBC determines the species number and initially groups reads based on the Poisson parameters. MBBC then iteratively models the Markov property of the reads in each group and reassigns reads to groups. Finally, MBBC determines the genome sizes and other metrics based on the assigned reads and the estimated parameters."
VizBin,2015,Binning and visualisation,Contigs and long reads,GUI,Java,1000 bp,Y,,,,https://link.springer.com/article/10.1186/s40168-014-0066-1,https://claczny.github.io/VizBin,"nonlinear dimension reduction using BH-SNE of centered log ratio-transformed genomic signatures (5-mer frequencies) and exploits the superior pattern recognition capabilities of the human eye-brain system for cluster identification and delineation. VizBin incorporates this parallelized version of BH-SNE for the computation of the two-dimensional embedding which is then visualized by the GUI. However, depending on the dataset, clusters are expected to overlap when the lengths approach 600 nt. "
gbtools,2015,Visualisation,Contigs,CLI,R,-,-,-,-,-,https://www.frontiersin.org/articles/10.3389/fmicb.2015.01451/full,https://github.com/kbseah/genome-bin-tools,"allows users to visualize metagenomic assemblies by plotting coverage (sequencing depth) and GC values of contigs, and also to annotate the plots with taxonomic information. Different sets of annotations, including taxonomic assignments from conserved marker genes or SSU rRNA genes, can be imported simultaneously; users can choose which annotations to plot. "
MaxBin2,2016,Binning,Contigs,CLI,Perl,1000 bp,Y,Y,,,https://academic.oup.com/bioinformatics/article/32/4/605/1744462,https://sourceforge.net/projects/maxbin2/,"the next generation of the MaxBin algorithm that recovers genomes from co-assembly of multiple metagenomic samples. By exploiting contig coverage levels across multiple metagenomic datasets... MaxBin 2.0 employs an Expectation–Maximization (EM) algorithm to recover draft genomes from metagenomes. Briefly, after co-assembling sequencing reads of multiple metagenomic datasets, MaxBin 2.0 measures the tetranuncleotide frequencies of the contigs and their coverages for all involved metagenomes and classifies the contigs into individual bins. The abundances of all genome bins, which were unknown before the binning process, are estimated by the EM algorithm."
MyCC,2016,Binning,Contigs,CLI,Python,-,Y,Y,,single-copy marker genes,https://www.nature.com/articles/srep24175,https://sourceforge.net/projects/sb2nhri/files/MyCC/,"Automatically bin metagenomic contigs based on genomic signatures (and additional coverage profiles) and to visualize the binning of such metagenomes. For each contig, genomic signatures were obtained by calculating the count of occurrences for every kmer (4 mers, 5 mers and 5mers combined with palindromes of 6 mers) and its reverse complement in that contig.  In addition to the genomic signature, a coverage file was, as an option, provided to MyCC. In contrast to adding pseudocount to contig signature, only the non-zero depths were taken for CLR transformation. After centered log-ratio (CLR) transformation9,26, the resulting high dimensional genomic signatures of metagenomic contigs were reduced to a two-dimensional scatter plot (Fig. 1b) using Barnes-Hut-SNE22. The scattered points corresponding to metagenomic contigs were clustered by affinity propagation (AP)23, as shown in Fig. 1c. The AP-generated clusters were finally corrected (Fig. 1d) based on the sequences harboring marker genes."
MetaProb,2016,Binning,Short reads,CLI,C++,80 bp,Y,,,,https://academic.oup.com/bioinformatics/article/32/17/i567/2450796,https://bitbucket.org/samu661/metaprob/src,"In Phase 1 reads are grouped together based on the extent of their overlap. This is measured in terms of shared q-mers. Then similar groups are clustered together. The similarity between groups can be defined in terms of k-mers frequency distribution within each group. When entering Phase 2, each group is then represented by a set of independent reads on which the k-mers frequency distribution is computed. The final step of MetaProb consists in the clustering of groups based on their signatures with the k-means algorithm. we develop an novel method to estimate the number of species, inspired by G-means, but with a different statistical test. G-means uses the Anderson-Darling statistic, that is meant to test the normality of the data, whereas we use the two-sample Kolmogorov–Smirnov test. We applied this test on two vectors: one vector is the cumulative distribution function (CDF) computed on the data, normalized with mean 0 and variance 1; the other vector is the expected cumulative distribution function (ECDF) of the same data."
COCACOLA,2016,Binning,Contigs,CLI,Matlab,,Y,Y,,paired-end read linkage,https://academic.oup.com/bioinformatics/article/33/6/791/2525584,https://github.com/younglululu/COCACOLA,"Investigated two types of additional knowledge, the co-alignment to reference genomes and linkage of contigs provided by paired-end reads, as well as the ensemble of both. Incorporates sequence tetramer COmposition, CoverAge, CO-alignment and paired-end reads LinkAge across multiple samples. Uses alternating non-negative least squares (ANLS) and K-means clustering with L1 distance for binning. Post-process by picking the pair of clusters with maximum separable conductance and merge them until it fails to exceed a certain threshold."
BinSanity,2017,Binning,Contigs,CLI,Python,1000 bp,Y,Y,,,https://peerj.com/articles/3035/,https://github.com/edgraham/BinSanity,"BinSanity does an initial clustering of contigs based on the log transformed coverage. First, a Euclidean distance similarity matrix is computed using scikit-learn. This matrix is used as input for AP (accessed via scikit-learn).  BinSanity-refine.py is intended to be used following BinSanity.py and incorporates percent GC (%G+C) and tetranucleotide frequencies to re-cluster contigs from high contamination and low completion bins."
Binning_refiner ,2017,Refiner,Contigs,CLI,Python,-,Y,,,,https://academic.oup.com/bioinformatics/article/33/12/1873/2982057?login=false,https://github.com/songweizhi/Binning_refiner,"The output bins of two binning programs are used as inputs for Binning_refiner. The bins from each binning program are then combined into one file and a pairwise blastn (Altschul et al., 1990) is performed between the two combined files. The blastn results are filtered and only matches passing the user-defined criteria are kept (here we used query length = subject length = alignment length and identity = 100%). Each set of shared contigs between the two sets of bins are treated as a refined bin (see Supplementary Fig. S1) and exported in multi-fasta format, if their total length is longer than a defined cutoff (e.g. 0.5 Mbp). CheckM (Parks et al., 2015) is used after Binning_refiner to assess the quality (contamination and completeness) of input and refined bins."
CoMet,2017,Binning,Contigs,CLI,R,1000 bp,Y,Y,,,https://link.springer.com/article/10.1186/s12859-017-1967-3,https://github.com/damayanthiHerath/comet,"The binning strategy in CoMet includes the initial grouping of contigs in guanine-cytosine (GC) content and coverage profiles and refinement of bins in tetranucleotide frequencies space. With CoMet, the clustering algorithm DBSCAN is employed for binning contigs. "
mBin,2017,Binning,Contigs and reads,CLI,Python,?,Y,Y,,bacterial DNA methylation signatures,https://www.nature.com/articles/nbt.4037,https://github.com/fanglab/mbin,Normalize by the total number of 5-mers in the sequence and log2-transform the normalized values. Coverage profiles are built for each contig. The contig- and read-level polymerase kinetics scores are calculated using the inter-pulse duration (IPD) values provided in the SMRT sequencing reads. The combination of k-mer frequency and methylation scores used to segregate contigs in the combined infant gut microbiome samples A and B (Supplementary Fig. 4c) was done by z-score transforming both feature matrices after each had been reduced to 2D using t-SNE. The two 2D matrices of z-scores were then combined and the resulting 4D matrix of z-scores was subjected to a second round of t-SNE to generate the final 2D map. Pick bins from the 2D map.
BusyBee Web,2017,Binning and visualisation,Contigs and long reads,GUI,,500 bp,Y,,,,https://academic.oup.com/nar/article/45/W1/W171/3787850?login=false,https://academic.oup.com/nar/article/50/W1/W132/6576355?login=false,"Uses a bootstrapped supervised binning approach where clusters are defined de novo on a subset of the sequences using an unsupervised approach [ViZBin] (Uses centered log ratio-transformed 5-mer frequencies. dimensionality is reduced using PCA via SVD. Embedded into 2D using BH-SNE. Use DB-SCAN to cluster points and get the number of clusters. ). This step is followed by the training of a random forest-based classifier using the cluster labels as the response/dependent variables. For inspection of the clustering/binning results, a 2D scatterplot of the data-inherent as well as the inferred structures is presented to the user. To complement this, estimates of bin quality, i.e. degrees of completeness, contamination and strain heterogeneity, are computed and visualized. "
d2Sbin,2017,Refiner,Contigs,CLI,"Python, C",-,Y,,,,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-017-1835-1,https://github.com/kunWangkun/d2SBin,"Each contig is modeled with a Markov chain based on its k-tuple frequency vector. For each bin, the bin’s center is also modeled with a Markov chain based on the averaged frequency vector of all contigs in this bin. The d2S measures the dissimilarity between a contig and a bin’s center based on the background probability models. Assuming that contigs in the same bin come from an identical background model, the d2S dissimilarity between contigs from the same bin should be smaller than that between contigs from different bins under correct binning. The K-means algorithm is then applied to adjust the contigs among different bins to minimize the within-bin sum of squares based on  dissimilarity."
DAS Tool,2018,Ensemble binner,Contigs,CLI,R,-,,,,single-copy marker genes,https://www.nature.com/articles/s41564-018-0171-1,https://github.com/cmks/DAS_Tool,"Set up a single-copy gene (SCG) based scoring function to rank genome bins based on their estimated completeness and contamination. An iterative procedure using the score, scaffold N50 and bin size is then used to select a non-redundant bin set "
MetaWRAP,2018,Ensemble binner,Contigs,CLI,"Python, bash",-,,,,,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-018-0541-1,https://github.com/bxlab/metaWRAP,"Bin_refinement module: Run contigs through, MetaBAT2, MaxBin2 and CONCOCT. Then run Binning_refiner to produce a set of hybrid bins. Goes over the different variants of each bin found in the original and hybridized bin sets and choses its best version based on completion and contamination metrics estimated with CheckM (based on the user-provided minimum completion and maximum contamination parameters). Reassemble_bins module: Reads are mapped to the bins and each read set is re-assembled using SPAdes. "
GATTACA,2018,Binning,Contigs,CLI,"Python, C++",,Y,Y,,,https://www.liebertpub.com/doi/abs/10.1089/cmb.2017.0250,https://github.com/viq854/gattaca-public,Represent contigs similar to CONCOCT. Use vector representations and cluster the contigs using a Bayesian Gaussian mixture model (GMM) with a Dirichlet prior.
BMC3C ,2018,Binning,Contigs,CLI,,-,Y,Y,,Codon usage,https://academic.oup.com/bioinformatics/article/34/24/4172/5045915,http://mlda.swu.edu.cn/codes.php?name=BMC3C,"Similar to CONCOCT build feature vectors using composition and coverage. Use five independent statistics to measure codon usage of a protein-coding gene, and these statistics are derived from (Hughes and Langley, 2007). First, BMC3C searches the number of clusters. Second, BMC3C repeatedly applies k-means with different initializations to cluster contigs and produce multiple base clusterings. Next, results of these clusterings are used to build a weight graph with each node representing a contig and each edge reflecting the frequency of two connected nodes grouped into the same genome bins. Finally, a graph partitioning technique [Ncut (Shi and Malik, 2000)] is applied to partition the graph into some subgraphs, each corresponding to a genome bin."
MetaBAT2,2019,Binning,Contigs,CLI,C++,2500 bp (default). 1500 bp (min),Y,Y,,,https://peerj.com/articles/7359/,https://bitbucket.org/berkeleylab/metabat,"Uses the same raw TNF and abundance (ABD) scores as those in MetaBAT. A composite score (S) is calculated by taking the geometric mean of TNF score and ABD score. S is subsequently used as the edge weight in the graph-based clustering. A graph with contigs as nodes and their similarity as edges is constructed in two steps. During the first step, an initial graph is constructed by only using TNF scores. Since TNF scores usually are not very reliable, we only use strong TNF scores for the first stage graph. Here we also put a limit on the number of edges per node to reduce computation, a parameter that can be adjusted to control sensitivity/specificity. The second step is an iterative procedure of graph building and graph partitioning. At each iteration, a subset of edges with the highest similarity scores (S) are incorporated into the above graph, followed by graph partitioning using a modified label propagation algorithm (LPA, (Zhu & Ghahramani, 2002)). We modified the LPA in two aspects: (1) we let the search order decided by edge strength so that the partitioning is deterministic rather than random; and (2) we use the previous round of partitioning results as the labels for the graph in the next round to speed up binning. In addition, we used Fisher’s method to evaluate the most likely membership of a contig among multiple neighborhoods where the contig is connected to."
SolidBin,2019,Binning,Contigs,CLI,Python,1000 bp,Y,Y,,must-link and cannot-link constraints,https://academic.oup.com/bioinformatics/article/35/21/4229/5448864,https://github.com/sufforest/SolidBin,"Similar to CONCOCT and COCACOLA, build feature vectors using composition and coverage. First, the contigs are mapped into a graph after obtaining the feature representations of contigs. Then, the bin number K is initialized according to the single-copy marker genes, and the final bin number will be determined by the iterative binning results of K-means. Next, constraints are generated differently according to the modes of SolidBin, and then the constraints will be used for semi-supervised NCut with the final bin number."
vRhyme,2019,Viral binning,Contigs,CLI,Python,2000,Y,Y,,,https://academic.oup.com/nar/article/50/14/e83/6584432?login=false,https://github.com/AnantharamanLab/vRhyme,
bin3C,2019,Binning,Scaffolds,CLI,Python,CLI,,,Hi-C contact maps,,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-019-1643-1,https://github.com/cerebis/bin3C,Infomap network clustering algorithm based on the Map equation
GraphBin,2020,Refiner,Contigs,CLI,Python,-,,,Assembly graph,,https://academic.oup.com/bioinformatics/article/36/11/3307/5804980,https://github.com/metagentools/GraphBin,Label propagation on assembly graph
GraphBin2,2021,Refiner,Contigs,CLI,Python,-,,Y,Assembly graph,,https://almob.biomedcentral.com/articles/10.1186/s13015-021-00185-6,https://github.com/metagentools/GraphBin2,Modified label propagation on assembly graph using contig coverage
MetaBCC-LR,2020,Binning,Long reads,CLI,"Python, C++",1000bp,Y,Y,,,https://academic.oup.com/bioinformatics/article/36/Supplement_1/i3/5870472,https://github.com/anuradhawick/MetaBCC-LR,"The input set of long reads to MetaBCC-LR is sampled and two types of feature vectors are computed for each sampled read. The first feature is a k-mer coverage histogram and the second feature is a trinucleotide composition profile. These two features are clustered, after dimension reduction using Barnes-Hut t-distributed Stochastic Neighbour Embedding (BH-tSNE), in a step-wise manner to obtain the final set of bins. Finally, the input set of long reads is classified into the bins using a statistical model based on the Gaussian distribution."
VAMB,2021,Binning,Contigs,CLI,Python,100 bp,Y,Y,,,https://www.nature.com/articles/s41587-020-00777-4,https://github.com/RasmussenLab/vamb,"For each sequence in the catalog, the per-sequence tetranucleotide frequencies (TNF) for all possible canonical tetramers are calculated and the abundance of each sequence is estimated based on read mappings. These tables are concatenated and used to train a VAE tabula rasa. After training, the DNA sequences and coabundance information of the sequence catalog are encoded to the mean of their latent distributions. This latent representation is then clustered through an online iterative medoid clustering algorithm that dynamically estimates clustering threshold in cosine distance space."
MetaProb2,2021,Binning,Short reads,CLI,C++,,,,,,https://www.liebertpub.com/doi/10.1089/cmb.2021.0270,,
CoCoNet,2021,Viral binning,Contigs,CLI,Python,2048 bp,Y,Y,,,https://academic.oup.com/bioinformatics/article/37/18/2803/6211156?login=false,https://github.com/Puumanamana/CoCoNet,Neural networks for learning. Leiden algorithm for clustering.
METAMVGL ,2021,Refiner,Contigs,CLI,Python,-,,,Assembly graph,Paired-end graph,https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-021-04284-4,https://github.com/ZhangZhenmiao/METAMVGL,Uses a binning result from an existing binning result. METAMVGL applies a multi-view label propagation algorithm [18] to learn the weights of assembly and PE graphs automatically and predict the unlabeled contigs in a uniformed framework. We remove the ambiguous labels for two times before and after label propagation.
SemiBin,2022,Binning,Contigs,CLI,Python,2500 bp,Y,Y,,Must-link and cannot-link ,https://www.nature.com/articles/s41467-022-29843-y,https://github.com/BigDataBiology/SemiBin/,"Every contig is represented by k-mer relative frequencies K and abundance distribution A. SemiBin uses k=4 (also used in other tools18,19,20,21,22), so the dimension of K is 136 (k-mers that are the reverse complement of each other are considered equivalent). K-mer vectors are normalized by the lengths of each contig after the addition of a small pseudo-count. SemiBin uses taxonomic annotation results to generate cannot-link constraints and breaks up contigs to build must-link constraints. By default, MMseqs245,46 (version 13.45111, default parameters) is used to annotate contigs with GTDB28 reference genomes. We used a semi-supervised siamese neural network. The binning problem is modeled as clustering on a graph. First, SemiBin considers the fully connected graph with contigs as nodes and similarity between contigs (1 - Euclidean distance of the semi-supervised embedding) as the weight of edges. Infomap (python-igraph package58, version 0.9.7), an information-theory-based algorithm to reveal community structure in weighted graphs29, is used to reconstruct bins from the graph. "
MetaCoAG,2022,Binning,Contigs,CLI,Python,1000 bp,Y,Y,Assembly graph,Single-copy marker genes,https://www.liebertpub.com/doi/10.1089/cmb.2022.0262,https://github.com/metagentools/MetaCoAG,Graph matching and a modified label propagation algorithm
RepBin,2022,Binning,Contigs,CLI,Python,,Y,Y,Assembly graph,Single-copy marker genes,https://cdn.aaai.org/ojs/20388/20388-13-24401-1-2-20220628.pdf,https://github.com/xuehansheng/RepBin,Graph neural networks?
MetaDecoder,2022,Binning,Contigs,CLI,Python,2500 bp,Y,Y,,Single-copy marker genes,https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-022-01237-8,https://github.com/liu-congcong/MetaDecoder/,"MetaDecoder is constructed as a two-layer model (Fig. 1). At the first layer, k-mer frequencies and coverages of all contigs are merged together as inputs to the GPU-based modified DPGMM for preliminary clustering, which can dynamically dissolve small clusters and reassign contigs to the remaining clusters to avoid over-segmentation. We monitor the average Euclidian distance of pairwise k-mer frequencies within each cluster and discard the abnormal clusters (see the “Methods” section). Each preliminary cluster derived from the DPGMM is involved in the second layer to be further clustered, which comprises two major models modeling k-mer frequencies and coverages, respectively. Firstly, semi-supervised k-mer frequency probabilistic model is trained by an elaborated seed selection model on the basis of the single-copy marker genes, and then predicts the classification probabilities (Supplementary Fig. S1), which are passed as priors to the coverage probabilistic model. Secondly, a modified multivariate Gaussian mixture model (GMM) models the coverages combined with the adaptive priors to cluster the contigs using the expectation-maximization (EM) algorithm. Clusters with an estimated genome number of one are output. The remaining contigs will continue to the next iteration. The iterations will stop until all contigs are consumed."
PHAMB,2022,Viral binning,Contigs,,,,,,,,https://www.nature.com/articles/s41467-022-28581-5,,
LRBinner,2022,Binning,Long reads,CLI,"Python, C++",1000bp,Y,Y,,,https://link.springer.com/article/10.1186/s13015-022-00221-z,,
OBLR,2022,Binning,Long reads,CLI,"Python, C++",1000bp,Y,Y,Read overlap graph,,https://link.springer.com/chapter/10.1007/978-3-031-06220-9_15,,
GrapMB,2022,Binning,Contigs,CLI,Python,?-,Y,Y,Assembly graph,Single-copy marker genes,https://academic.oup.com/bioinformatics/article-abstract/38/19/4481/6668279,https://github.com/MicrobialDarkMatter/GraphMB,"The main idea behind GraphMB is to generate contig embeddings using a VAE model that takes as input composition and abundance features and the assembly graph, which are then clustered into bins and evaluated according to completeness and contamination. The advantage of clustering embeddings instead of the original features is that these embeddings are of a smaller dimension and can encode relationships that are latent in the original features. We improve upon existing binners by incorporating the assembly graph into the training process. The assembly graph describes which contigs are connected, and how many reads support that connection (read coverage). We use this information to train a GNN, and generate embeddings that take into account the neighborhood of a contig. We have adapted the GraphSAGE sampling algorithm to make better use of the assembly graph information."
CH-Bin,2022,Binning,Contigs,CLI,Python,1000bp,Y,Y,,Single-copy marker genes,https://www.sciencedirect.com/science/article/pii/S1476927122001141,https://github.com/kdsuneraavinash/CH-Bin,Convex hull-based high-dimensional clustering
HiCBin,2022,Binning,Contigs,CLI,Python,1000 bp,,Y,Hi-C contact maps,,https://link.springer.com/article/10.1186/s13059-022-02626-w,https://github.com/dyxstat/HiCBin,"High-throughput chromosome conformation capture (Hi-C) [16] is a DNA proximity ligation technique having the capacity to retrieve MAGs accurately from a single sample. Hi-C technique generates millions of paired-end reads linking DNA fragments in close proximity within cells and has already been utilized to explore topologically associated domains and the compartment property of the mammalian genomes [16, 17]. Hi-C paired-end reads were aligned to assembled contigs. Raw contig-contig interactions were aggregated as contacts by counting the number of alignments bridging two contigs [42]. As contacts reflect the proximity extent between contigs, only pairs of Hi-C reads aligned to different contigs were retained to generate the contact maps. The coverage of contigs was computed using MetaBAT2 (v2.12.1) [12, 33] script: “jgi_summarize_bam_contig_depths.” HiCzin was used to normalise the raw contact maps by the length and coverage of contigs. Contigs are clustered using Leiden algorithm which is a novel and advanced community detection algorithm. "
